id,name,age,nationality,jersey_number,foot,pos,captain,T_id,appearances,substitutions,goals,penalties,yellow_cards,red_cards
313,Alisson Becker,28,Brazil,1,Right,GK,0,11,53,0,0,0,0,0
314,Owen Beck,26,Northern Ireland,63,Right,LM,0,11,0,2,0,0,0,0
315,Harvey Blair,23,Portugal,86,Left,CAM,0,11,1,0,0,0,0,0
316,Conor Bradley,26,Belgium,84,Right,RB,0,11,3,2,0,0,0,0
317,Luis Díaz,24,Germany,23,Right,CB,0,11,17,8,6,0,0,0
318,Diogo Jota,24,Portugal,20,Right,LW,0,11,39,15,21,0,6,0
319,Ejijah Dixon-Bonner,20,England,45,Right,CDM,0,11,1,1,0,0,0,0
320,Harvey Elliott,18,England,67,Left,RW,0,11,6,5,1,0,0,0
321,Fabinho,27,Brazil,3,Right,CDM,0,11,40,7,8,3,8,0
322,Roberto Firmino,29,Brazil,9,Right,CF,0,11,17,17,11,0,3,0
323,Melkamu Frauendorf,27,Israel,94,Right,CM,0,11,0,1,0,0,0,0
324,Joe Gomez,24,England,12,Right,CB,0,11,11,10,0,0,3,0
325,Kaide Gordon,24,Germany,49,Right,CB,0,11,3,1,1,0,0,0
326,Jordan Henderson,31,England,14,Right,CDM,1,11,42,14,3,0,4,0
327,Curtis Jones,20,England,17,Right,CM,0,11,18,9,1,0,1,0
328,Naby Keita,26,Guinea,8,Right,CM,0,11,25,14,4,0,4,0
329,Caoimhin Kelleher,22,Republic of Ireland,62,Right,GK,0,11,8,0,0,0,1,0
330,Ibrahima Konaté,22,France,5,Right,CB,0,11,25,3,3,0,4,0
331,Billy Koumetio,18,France,89,Left,CB,0,11,1,0,0,0,0,0
332,Sadio Mane,29,Senegal,10,Right,LW,0,11,45,5,23,0,8,0
333,Joël Matip,29,Cameroon,32,Right,CB,0,11,42,1,3,0,3,0
334,James Milner,35,England,7,Right,CM,0,11,14,25,0,0,5,0
335,Takumi Minamino,26,Japan,18,Right,RW,0,11,9,15,10,0,2,0
336,Tyler Morton,26,France,80,Right,LW,0,11,6,3,0,0,2,0
337,James Norris,24,Germany,77,Right,CB,0,11,0,1,0,0,0,0
338,Divock Origi,26,Belgium,27,Right,ST,0,11,5,13,6,0,0,0
339,Alex Oxlade-Chamberlain,27,England,15,Right,CM,0,11,17,12,3,0,0,0
340,Nat Phillips,24,England,47,Right,CB,0,11,1,2,0,0,0,0
341,Andy Robertson,27,Scotland,26,Left,LB,0,11,43,3,3,0,7,1
342,Mohamed Salah,29,Egypt,11,Left,RW,0,11,44,6,31,6,1,0
343,Thiago Alcantara,30,Spain,6,Right,CM,0,11,25,13,2,0,3,0
344,Kostas Tsimikas,25,Greece,21,Left,LB,0,11,19,7,0,0,3,0
345,Virgil Van Dijk,29,Netherlands,4,Right,CB,0,11,50,0,3,0,4,0
346,Neco Williams,20,Wales,76,Right,RB,0,11,4,4,0,0,0,0
347,Max Woltman,24,Germany,82,Right,CB,0,11,1,1,0,0,0,0
348,Nathan Ake,26,Netherlands,6,Left,CB,0,12,19,8,3,0,2,0
349,Bernardo Silva,26,Portugal,20,Left,CAM,0,12,46,4,13,0,6,0
350,Finley Burns,23,Portugal,94,Left,CAM,0,12,1,0,0,0,0,0
351,Scott Carson,35,England,33,Right,GK,0,12,0,1,0,0,0,0
352,Kevin De Bruyne,30,Belgium,17,Right,CM,0,12,39,6,19,1,4,0
353,Liam Delap,18,England,48,Right,ST,0,12,0,3,0,0,0,0
354,Ederson,27,Brazil,31,Left,GK,0,12,49,0,0,0,4,0
355,Sam Edozie,18,England,53,Right,LW,0,12,1,0,0,0,0,0
356,CJ Egan-Riley,20,Spain,56,Right,CDM,0,12,2,1,0,0,0,0
357,Fernandinho,36,Brazil,25,Right,CDM,1,12,17,16,2,0,5,0
358,Ferran Torres,21,Spain,21,Right,RW,0,12,7,0,3,0,0,0
359,Phil Foden,21,England,47,Left,CAM,0,12,36,9,14,0,2,0
360,Gabriel Jesus,24,Brazil,9,Right,ST,0,12,28,13,13,1,5,0
361,Jack Grealish,25,England,10,Right,LW,0,12,31,8,6,0,3,0
362,Ilkay Gundogan,30,Germany,8,Right,CM,0,12,32,11,10,0,2,0
363,Joao Cancelo,27,Portugal,27,Right,RB,0,12,51,1,3,0,10,0
364,Kayky,24,Germany,37,Right,CB,0,12,0,2,0,0,0,0
365,Ben Knight,26,Belgium,96,Right,RB,0,12,0,1,0,0,0,0
366,Aymeric Laporte,27,Spain,14,Left,CB,0,12,43,1,4,0,7,1
367,Roméo Lavia,17,Belgium,90,Right,CDM,0,12,1,1,0,0,1,0
368,Riyad Mahrez,30,Algeria,26,Left,RW,0,12,31,16,24,7,1,0
369,Luke Mbete-Tabu,17,England,79,Left,CB,0,12,1,2,0,0,0,0
370,James McAtee,18,England,87,Right,CAM,0,12,0,6,0,0,1,0
371,Benjamin Mendy,26,France,22,Left,LB,0,12,2,0,0,0,0,0
372,Cole Palmer,19,England,80,Left,RW,0,12,4,7,3,0,0,0
373,Rodri,25,Spain,16,Right,CDM,0,12,45,1,7,0,8,0
374,Ruben Dias,24,Portugal,3,Right,CB,0,12,37,3,2,0,6,0
375,Zack Steffen,26,United States,13,Right,GK,0,12,9,0,0,0,1,0
376,Raheem Sterling,26,England,7,Right,LW,0,12,32,15,17,2,2,0
377,John Stones,27,England,5,Right,CB,0,12,24,3,2,0,1,0
378,Kyle Walker,31,England,2,Right,RB,0,12,31,0,1,0,3,1
379,Josh Wilson-Esbrand,24,Germany,97,Right,CB,0,12,1,0,0,0,0,0
380,Olexsandr Zinchenko,24,Ukraine,11,Left,LB,0,12,18,10,0,0,2,0
381,Alex Telles,28,Brazil,27,Left,LB,0,13,22,4,1,0,3,0
382,Eric Bailly,27,Côte d'Ivoire,3,Right,CB,0,13,6,1,0,0,1,0
383,Bruno Fernandes,26,Portugal,18,Right,CAM,0,13,43,3,10,0,10,0
384,Edinson Cavani,34,Uruguay,21,Right,ST,0,13,8,12,2,0,1,0
385,David De Gea,30,Spain,1,Right,GK,0,13,46,0,0,0,0,0
386,Amad Diallo,18,Côte d'Ivoire,16,Left,RM,0,13,1,0,0,0,0,0
387,Diogo Dalot,22,Portugal,20,Right,RB,0,13,24,6,0,0,6,0
388,Anthony Elanga,19,Sweden,36,Right,LM,0,13,16,11,3,0,0,0
389,Fred,28,Brazil,17,Left,CDM,0,13,30,6,4,0,8,0
390,Alejandro Garnacho,18,Argentina,75,Right,LW,0,13,0,2,0,0,0,0
391,Mason Greenwood,19,England,11,Left,RM,0,13,20,4,6,0,2,0
392,Tom Heaton,35,England,22,Right,GK,0,13,0,1,0,0,0,0
393,Dean Henderson,24,England,26,Right,GK,0,13,3,0,0,0,0,0
394,Zidane Iqbal,26,Ecuador,73,Right,RM,0,13,0,1,0,0,0,0
395,Daniel James,34,Uruguay,21,Right,ST,0,13,2,0,0,0,0,0
396,Phil Jones,29,England,4,Right,CB,0,13,2,3,0,0,0,0
397,Juan Mata,33,Spain,8,Left,CAM,0,13,4,8,0,0,0,0
398,Victor Lindelöf,26,Sweden,2,Right,CB,0,13,33,2,0,0,5,0
399,Jesse Lingard,28,England,14,Right,CAM,0,13,4,18,2,0,1,0
400,Harry Maguire,28,England,5,Right,CB,1,13,35,2,2,0,7,1
401,Anthony Martial,25,France,9,Right,ST,0,13,4,7,1,0,0,0
402,Nemanja Matić,32,Serbia,31,Left,CDM,0,13,18,14,0,0,5,0
403,Scott McTominay,24,Scotland,39,Right,CDM,0,13,35,2,2,0,10,0
404,Hannibal Mejbri,18,Tunisia,46,Right,CAM,0,13,1,1,0,0,2,0
405,Tedan Mengi,19,England,43,Right,CB,0,13,0,1,0,0,0,0
406,Paul Pogba,28,France,6,Right,CM,0,13,21,6,1,0,8,1
407,Marcus Rashford,23,England,10,Right,LM,0,13,18,14,5,0,3,0
408,Cristiano Ronaldo,36,Portugal,7,Right,ST,0,13,35,3,24,3,9,0
409,Jadon Sancho,21,England,25,Right,RM,0,13,27,11,5,0,0,0
410,Charlie Savage,26,Belgium,72,Right,RB,0,13,0,1,0,0,0,0
411,Luke Shaw,25,England,23,Left,LB,0,13,26,1,0,0,11,0
412,Shola Shoretire,17,England,47,Right,RM,0,13,0,2,0,0,1,0
413,Donny van de Beek,24,Netherlands,34,Right,CM,0,13,4,10,1,0,1,0
414,Raphaël Varane,28,France,19,Right,CB,0,13,26,3,1,0,1,0
415,Aaron Wan-Bissaka,23,England,29,Right,RB,0,13,25,1,0,0,2,1
416,Miguel Almiron,27,Paraguay,24,Left,CAM,0,14,19,13,1,0,2,0
417,Bruno Guimaraes,26,Belgium,39,Right,RB,0,14,11,6,5,0,4,0
418,Dan Burn,20,England,33,Right,GK,0,14,16,0,0,0,4,0
419,Ciaran Clark,31,Republic of Ireland,2,Left,CB,0,14,13,1,0,0,2,1
420,Karl Darlow,30,England,26,Right,GK,0,14,8,0,0,0,1,0
421,Martin Dúbravka,32,Slovakia,1,Right,GK,0,14,27,0,0,0,1,0
422,Paul Dummett,29,Wales,3,Left,CB,0,14,2,1,0,0,2,0
423,Federico Fernandez,32,Argentina,18,Right,CB,0,14,5,2,0,0,0,0
424,Ryan Fraser,27,Scotland,21,Right,LM,0,14,20,9,2,0,3,0
425,Dwight Gayle,30,England,34,Right,ST,0,14,1,8,0,0,1,0
426,Isaac Hayden,26,England,14,Right,CDM,0,14,12,2,1,0,5,0
427,Jeff Hendrick,29,Republic of Ireland,16,Right,CM,0,14,1,3,1,0,0,0
428,Joelinton,24,Brazil,7,Right,ST,0,14,32,5,4,0,8,0
429,Emil Krafth,26,Sweden,17,Right,RB,0,14,20,2,0,0,5,0
430,Jamaal Lascelles,27,England,6,Right,CB,1,14,23,4,1,0,5,0
431,Jamal Lewis,23,Northern Ireland,12,Left,LB,0,14,5,1,0,0,1,0
432,Sean Longstaff,23,England,36,Right,CM,0,14,17,9,1,0,1,0
433,Javi Manquillo,27,Spain,19,Right,RB,0,14,16,5,1,0,5,0
434,Jacob Murphy,26,England,23,Right,RM,0,14,14,20,1,0,4,0
435,Matt Ritchie,31,Scotland,11,Left,LWB,0,14,15,4,0,0,5,0
436,Allan Saint-Maximin,24,France,10,Right,LM,0,14,32,5,5,0,6,0
437,Fabian Schär,29,Switzerland,5,Right,CB,0,14,26,0,2,0,4,0
438,Jonjo Shelvey,29,England,8,Right,CM,0,14,23,2,2,0,5,1
439,Matt Targett,24,Germany,13,Right,CB,0,14,16,0,0,0,1,0
440,Kieran Trippier,24,Germany,15,Right,CB,0,14,6,1,2,0,0,0
441,Joe Willock,21,England,28,Right,CAM,0,14,24,7,2,0,0,0
442,Callum Wilson,29,England,9,Right,ST,0,14,16,2,8,2,4,0
443,Chris Wood,26,Belgium,20,Right,RB,0,14,15,2,2,1,0,0
444,Freddie Woodman,24,England,27,Right,GK,0,14,5,0,0,0,0,0
445,Max Aarons,21,England,2,Right,RB,0,15,32,3,0,0,8,0
446,Sam Byram,27,England,3,Right,LB,0,15,14,4,0,0,4,0
447,Todd Cantwell,23,England,14,Right,LM,0,15,5,3,0,0,2,0
448,Kieran Dowell,23,England,10,Left,CAM,0,15,13,11,1,0,1,0
449,Dimitris Giannoulis,25,Greece,30,Left,LB,0,15,17,5,0,0,3,0
450,Ben Gibson,28,England,4,Left,CB,0,15,31,0,0,0,3,1
451,Billy Gilmour,20,Scotland,8,Right,CM,0,15,23,5,0,0,2,0
452,Angus Gunn,25,England,28,Right,GK,0,15,11,0,0,0,0,0
453,Grant Hanley,29,Scotland,5,Right,CB,1,15,36,0,1,0,4,0
454,Adam Idah,20,Republic of Ireland,35,Right,ST,0,15,8,13,1,0,0,0
455,Tim Krul,33,Netherlands,1,Left,GK,0,15,31,0,0,0,1,0
456,Pierre Lees-Melou,28,France,20,Right,CM,0,15,31,6,1,0,7,0
457,Michael McGovern,36,Northern Ireland,33,Right,GK,0,15,1,0,0,0,1,0
458,Kenny McLean,29,Scotland,23,Left,CM,0,15,32,3,3,0,4,0
459,Bali Mumba,19,England,26,Right,RB,0,15,2,1,0,0,0,0
460,Mathias Normann,25,Norway,16,Right,CDM,0,15,21,4,1,0,7,0
461,Andrew Omobamidele,19,Republic of Ireland,44,Right,CB,0,15,6,1,1,0,1,0
462,Ozan Kabak,21,Turkey,15,Right,CB,0,15,12,0,0,0,2,0
463,Przemysław Placheta,23,Poland,11,Left,LM,0,15,8,6,0,0,1,0
464,Teemu Pukki,31,Finland,22,Right,ST,0,15,38,3,11,3,5,0
465,Milot Rashica,25,Kosovo,17,Right,CF,0,15,27,8,2,0,0,0
466,Jonathan Rowe,24,Germany,46,Right,CB,0,15,0,15,0,0,0,0
467,Lukas Rupp,30,Germany,7,Right,CM,0,15,10,12,2,0,1,0
468,Josh Sargent,21,United States,24,Right,ST,0,15,20,9,4,0,2,0
469,Jacob Sörensen,23,Denmark,19,Right,LB,0,15,8,4,0,0,1,0
470,Tony Springett,18,Scotland,45,Right,ST,0,15,1,2,0,0,1,0
471,Christos Tzolis,19,Greece,18,Right,LM,0,15,6,11,2,0,0,0
472,Brandon Williams,20,England,21,Right,RB,0,15,25,4,0,0,9,0
473,Christoph Zimmermann,28,Germany,6,Right,CB,0,15,4,1,0,0,1,0
474,Che Adams,24,Scotland,10,Right,ST,0,16,24,9,8,0,0,0
475,Adam Armstrong,24,England,9,Right,ST,0,16,21,7,2,0,1,0
476,Stuart Armstrong,29,Scotland,17,Right,RM,0,16,18,12,3,0,1,0
477,Jan Bednarek,25,Poland,35,Right,CB,0,16,32,2,4,0,10,0
478,Armando Broja,19,Albania,18,Right,ST,0,16,24,14,9,0,2,0
479,Willy Caballero,26,Ecuador,13,Right,RM,0,16,4,0,0,0,1,0
480,Ibrahima Diallo,22,France,27,Right,CDM,0,16,15,15,1,0,4,0
481,Moussa Djenepo,23,Mali,19,Right,LM,0,16,8,8,0,0,4,0
482,Mohamed Elyounoussi,26,Norway,24,Right,LM,0,16,25,8,8,0,4,0
483,Fraser Forster,33,England,44,Right,GK,0,16,24,0,0,0,2,0
484,Valentino Livramento,18,England,21,Right,RB,0,16,27,5,1,0,2,0
485,Shane Long,34,Republic of Ireland,7,Right,ST,0,16,6,13,2,0,1,0
486,Lyanco,24,Germany,4,Right,CB,0,16,12,6,0,0,3,0
487,Alex McCarthy,31,England,1,Right,GK,0,16,17,0,0,0,1,0
488,Michael Obafemi,27,Israel,14,Right,CM,0,16,0,1,0,0,0,0
489,Romain Perraud,23,France,15,Left,LB,0,16,21,2,1,0,4,0
490,Nathan Redmond,27,England,11,Right,LM,0,16,23,9,3,0,0,0
491,Oriol Romeu,29,Spain,6,Right,CDM,0,16,37,5,2,0,9,0
492,Mohammed Salisu,22,Ghana,22,Left,CB,0,16,36,1,1,0,8,1
493,Thierry Small,16,England,16,Left,LB,0,16,1,0,0,0,0,0
494,Will Smallbone,21,Republic of Ireland,20,Right,CM,0,16,3,4,0,0,0,0
495,Jack Stephens,27,England,5,Right,CB,0,16,14,2,0,0,3,0
496,Nathan Tella,21,England,23,Right,LM,0,16,14,4,1,0,2,0
497,Yann Valery,22,France,43,Right,RB,0,16,9,2,0,0,1,1
498,Theo Walcott,32,England,32,Right,RM,0,16,6,6,0,0,0,0
499,Kyle Walker-Peters,24,England,2,Right,RB,0,16,33,4,3,0,6,0
500,James Ward-Prowse,26,England,8,Right,CM,1,16,41,1,11,5,3,1
501,Dele Alli,25,England,20,Right,CAM,0,17,13,5,2,2,2,0
502,Rodrigo Bentancur,26,France,30,Right,LW,0,17,16,2,0,0,6,0
503,Steven Bergwijn,23,Netherlands,23,Right,LM,0,17,8,24,4,0,1,0
504,Bryan Gil,20,Spain,11,Left,LM,0,17,9,11,0,0,3,0
505,Cameron Carter-Vickers,26,Belgium,38,Right,RB,0,17,1,0,0,0,0,0
506,Jack Clarke,20,England,47,Right,RM,0,17,0,1,0,0,0,0
507,Ben Davies,28,Wales,33,Left,LB,0,17,41,2,1,0,7,0
508,Eric Dier,27,England,15,Right,CB,0,17,39,1,0,0,0,0
509,Matt Doherty,29,Republic of Ireland,2,Right,RB,0,17,19,7,2,0,0,0
510,Emerson Royal,22,Brazil,12,Right,RB,0,17,31,10,1,0,5,0
511,Pierluigi Gollini,26,Italy,22,Right,GK,0,17,10,0,0,0,0,0
512,Son Heung-min,28,Korea Republic,7,Right,LM,0,17,39,6,24,0,3,0
513,Pierre-Emile Hojbjerg,25,Denmark,5,Right,CDM,0,17,43,5,3,0,3,0
514,Nile John,18,England,43,Right,CAM,0,17,1,0,0,0,0,0
515,Harry Kane,27,England,10,Right,ST,0,17,47,3,27,4,5,0
516,Dejan Kulusekvski,31,Spain,21,Right,ST,0,17,15,5,5,0,3,0
517,Hugo Lloris,34,France,1,Left,GK,1,17,43,0,0,0,2,0
518,J'Neil Lloyd-Bennett,23,Portugal,56,Left,CAM,0,17,0,1,0,0,0,0
519,Giovani Lo Celso,25,Argentina,18,Left,CM,0,17,10,9,2,0,0,0
520,Lucas Moura,28,Brazil,27,Right,RM,0,17,26,19,6,0,4,0
521,Tanguy Ndombele,24,France,28,Right,CAM,0,17,10,6,2,0,2,0
522,Maksim Paskotši,18,Estonia,48,Right,RB,0,17,0,1,0,0,0,0
523,Joe Rodon,23,Wales,14,Right,CB,0,17,5,5,0,0,0,0
524,Cristian Romero,23,Argentina,4,Right,CB,0,17,29,1,1,0,10,1
525,Davinson Sanchez,25,Colombia,6,Right,CB,0,17,25,7,2,0,4,0
526,Dane Scarlett,17,England,44,Right,ST,0,17,3,4,0,0,0,0
527,Sergio Reguilon,24,Spain,3,Left,LB,0,17,26,5,2,0,4,0
528,Ryan Sessegnon,21,England,19,Left,LWB,0,17,18,3,0,0,2,1
529,Oliver Skipp,20,England,29,Right,CDM,0,17,22,6,0,0,7,0
530,Japhet Tanganga,22,England,25,Right,RB,0,17,17,2,0,0,2,1
531,Harry Winks,25,England,8,Right,CDM,0,17,17,13,1,0,2,0
532,Dan Bachmann,26,Austria,26,Right,GK,0,18,13,0,0,0,0,0
533,Craig Cathcart,32,Northern Ireland,15,Right,CB,0,18,28,4,0,0,3,0
534,Tom Cleverley,31,England,8,Right,CM,1,18,21,9,0,0,2,0
535,Kamil Conteh,24,Germany,45,Right,CB,0,18,0,1,0,0,0,0
536,Troy Deeney,26,France,9,Right,LW,0,18,0,2,0,0,0,0
537,Emmanuel Dennis,23,Nigeria,25,Right,ST,0,18,30,5,10,0,7,1
538,Rob Elliot,35,Republic of Ireland,35,Left,GK,0,18,1,0,0,0,0,0
539,Peter Etebo,25,Nigeria,4,Right,CM,0,18,5,5,0,0,3,0
540,Kiko Femenia,30,Spain,21,Right,RB,0,18,26,2,0,0,2,0
541,Ashley Fletcher,25,England,17,Right,ST,0,18,3,3,2,0,0,0
542,Shaqai Forde,20,Republic of Ireland,47,Right,ST,0,18,0,1,0,0,0,0
543,Ben Foster,38,England,1,Left,GK,0,18,27,0,0,0,0,0
544,Dan Gosling,31,England,16,Right,CM,0,18,3,3,1,0,0,0
545,Cucho Hernandez,22,Colombia,29,Right,ST,0,18,14,14,5,0,4,0
546,Joao Pedro,19,Brazil,10,Right,ST,0,18,16,13,4,0,1,0
547,Christian Kabasele,30,Belgium,27,Right,CB,0,18,13,4,0,0,0,0
548,Samuel Kalu,26,France,28,Right,LW,0,18,2,2,0,0,0,0
549,Hassane Kamara,23,Portugal,14,Left,CAM,0,18,18,1,1,0,3,1
550,Edo Kayembe,20,Argentina,39,Right,RM,0,18,9,4,0,0,0,0
551,Josh King,29,Norway,7,Right,ST,0,18,28,5,5,1,5,0
552,Juraj Kucka,34,Slovakia,33,Right,CM,0,18,22,5,1,0,3,1
553,Imran Louza,22,France,6,Left,CM,0,18,19,3,0,0,6,0
554,Adam Masina,27,Morocco,11,Left,LB,0,18,14,2,0,0,0,0
555,James Morris,24,Germany,42,Right,CB,0,18,1,0,0,0,0,0
556,Jeremy Ngakia,20,England,2,Right,RB,0,18,12,7,0,0,0,0
557,Nicolas Nkoulou,26,Northern Ireland,13,Right,LM,0,18,2,1,0,0,0,0
558,Ozan Tufan,26,Turkey,18,Right,CM,0,18,6,3,0,0,0,0
559,Danny Rose,30,England,3,Left,LB,0,18,8,1,0,0,5,0
560,Samir,26,France,22,Right,LW,0,18,19,0,0,0,4,0
561,Ismaïla Sarr,23,Senegal,23,Right,RW,0,18,21,1,5,0,2,0
562,Ken Sema,27,Sweden,12,Left,LW,0,18,9,12,0,0,1,0
563,Francisco Sierralta,24,Chile,31,Right,CB,0,18,8,0,0,0,1,0
564,Moussa Sissoko,31,France,19,Right,CDM,0,18,37,1,2,0,5,0
565,William Troost-Ekong,27,Nigeria,5,Right,CB,0,18,16,2,0,0,3,0
566,Aji Alese,21,England,42,Left,CB,0,19,1,0,0,0,0,0
567,Michail Antonio,31,Jamaica,9,Right,ST,0,19,45,2,13,0,8,1
568,Keenan Appiah-Forson,24,Germany,59,Right,CB,0,19,0,1,0,0,0,0
569,Alphonse Areola,28,France,13,Right,GK,0,19,18,0,0,0,0,0
570,Harrison Ashby,19,Scotland,50,Right,RB,0,19,2,1,0,0,0,0
571,Jamal Baptiste,17,England,75,Right,CB,0,19,1,0,0,0,0,0
572,Saïd Benrahma,25,Algeria,22,Right,CAM,0,19,31,17,11,0,1,0
573,Jarrod Bowen,24,England,20,Left,RM,0,19,45,6,18,0,8,0
574,Daniel Chesters,31,Spain,51,Right,ST,0,19,0,2,0,0,0,0
575,Vladimír Coufal,28,Czech Republic,5,Right,RB,0,19,29,5,0,0,3,1
576,Aaron Cresswell,31,England,3,Left,LB,0,19,41,1,2,0,4,2
577,Craig Dawson,31,England,15,Right,CB,0,19,45,5,4,0,7,1
578,Issa Diop,24,France,23,Right,CB,0,19,22,4,1,0,2,0
579,Lukasz Fabianski,36,Poland,1,Right,GK,0,19,38,0,0,0,2,0
580,Pablo Fornals,25,Spain,8,Right,LM,0,19,41,13,6,0,5,0
581,Ryan Fredericks,28,England,24,Right,RB,0,19,8,7,0,0,1,0
582,Ben Johnson,21,England,31,Right,RB,0,19,28,6,1,0,1,0
583,Alex Kral,23,Czech Republic,33,Right,CDM,0,19,3,3,0,0,0,0
584,Manuel Lanzini,28,Argentina,10,Right,CAM,0,19,33,12,7,3,6,0
585,Emmanuel Longelo,23,Portugal,56,Left,CAM,0,19,1,0,0,0,0,0
586,Arthur Masuaku,27,Congo DR,26,Left,LWB,0,19,11,10,1,0,1,0
587,Mark Noble,34,England,16,Right,CM,1,19,10,13,2,2,1,0
588,Angelo Ogbonna,33,Italy,21,Left,CB,0,19,11,0,1,0,1,0
589,Sonny Perkins,26,France,64,Right,LW,0,19,1,2,0,0,0,0
590,Freddie Potts,23,Portugal,62,Left,CAM,0,19,0,1,0,0,0,0
591,Declan Rice,22,England,41,Right,CDM,0,19,48,2,5,0,11,0
592,Tomas Soucek,26,Czech Republic,28,Right,CDM,0,19,47,4,6,0,3,0
593,Nikola Vlasic,23,Croatia,11,Right,CAM,0,19,16,15,1,0,0,0
594,Andriy Yarmolenko,31,Ukraine,7,Left,RM,0,19,8,24,3,0,1,0
595,Kurt Zouma,26,France,4,Right,CB,0,19,32,0,1,0,2,0
596,Rayan Aït-Nouri,20,France,3,Left,LWB,0,20,24,3,1,0,4,0
597,Willy Boly,30,Côte d'Ivoire,15,Right,CB,0,20,11,0,0,0,1,0
598,Bruno Jordão,22,Portugal,6,Right,CM,0,20,0,1,0,0,0,0
599,Chem Campbell,18,Wales,77,Right,CAM,0,20,0,1,0,0,0,0
600,Chiquinho,26,Belgium,20,Right,RB,0,20,1,8,0,0,0,0
601,Conor Coady,28,England,16,Right,CB,1,20,41,1,4,0,4,0
602,Luke Cundle,19,England,39,Right,CM,0,20,2,4,0,0,0,0
603,Daniel Podence,25,Portugal,10,Right,LW,0,20,19,11,6,0,2,0
604,Leander Dendoncker,26,Belgium,32,Right,CM,0,20,25,9,3,0,4,0
605,Fábio Silva,18,Portugal,17,Right,ST,0,20,10,16,0,0,1,0
606,Morgan Gibbs-White,26,Northern Ireland,18,Right,LM,0,20,1,2,1,0,1,0
607,HWANG Hee-chan,25,Korea Republic,26,Right,ST,0,20,21,10,5,0,2,0
608,Ki-Jana Hoever,19,Netherlands,2,Right,RWB,0,20,6,4,0,0,1,0
609,Raul Jimenez,30,Mexico,9,Right,ST,0,20,30,6,6,1,5,2
610,Joao Moutinho,34,Portugal,28,Right,CM,0,20,36,3,2,0,4,0
611,Jonny,27,Spain,19,Right,LWB,0,20,10,3,2,0,1,0
612,José Sá,28,Portugal,1,Right,GK,0,20,37,0,0,0,3,0
613,Max Kilman,24,England,23,Left,CB,0,20,34,0,1,0,3,0
614,Marçal,32,Brazil,5,Left,LB,0,20,18,1,0,0,3,0
615,Yerson Mosquera,20,Colombia,14,Right,CB,0,20,1,0,0,0,0,0
616,Nélson Semedo,27,Portugal,22,Right,RWB,0,20,27,1,1,0,1,0
617,Pedro Neto,21,Portugal,7,Left,LW,0,20,5,8,1,0,3,0
618,Ruben Neves,24,Portugal,8,Right,CM,0,20,34,2,4,0,11,0
619,John Ruddy,34,England,21,Right,GK,0,20,5,1,0,0,0,0
620,Romain Saiss,31,Morocco,27,Left,CB,0,20,32,0,3,0,6,0
621,Tote Gomes,26,France,24,Right,LW,0,20,5,0,0,0,1,0
622,Adama Traoré,25,Spain,37,Right,RW,0,20,11,12,1,0,0,0
623,Trincão,21,Portugal,11,Left,RW,0,20,16,14,3,0,0,0
